"Time","GateState","kot","Velocity","Acceleration"
0.171687,0,0.000,,
0.179784,1,,,
0.239884,0,0.524,9.247,46.03
0.245318,1,,,
0.290205,0,1.047,11.494,43.26
0.294517,1,,,
0.332408,0,1.571,13.363,45.34
0.336184,1,,,
0.369284,0,2.094,15.026,44.85
0.372684,1,,,
0.402484,0,2.618,16.468,42.03
0.405432,1,,,
0.433084,0,3.142,17.765,42.71
0.435884,1,,,
0.461582,0,3.665,19.043,46.97
0.464225,1,,,
0.488204,0,4.189,20.274,45.51
0.490684,1,,,
0.513322,0,4.712,21.360,41.01
0.515716,1,,,
0.537284,0,5.236,22.475,52.05
0.539520,1,,,
0.559984,0,5.760,23.552,42.80
0.562121,1,,,
0.581784,0,6.283,24.525,46.48
0.583821,1,,,
0.602718,0,6.807,25.475,44.31
0.604724,1,,,
0.622916,0,7.330,26.266,34.00
0.624819,1,,,
0.642600,0,7.854,26.778,17.98
0.644484,1,,,
0.662027,0,8.378,26.983,3.15
0.663915,1,,,
0.681410,0,8.901,26.930,-8.63
0.683284,1,,,
0.700914,0,9.425,26.853,0.71
0.702784,1,,,
0.720408,0,9.948,26.856,-0.37
0.722320,1,,,
0.739907,0,10.472,26.868,1.58
0.741784,1,,,
0.759384,0,10.996,26.867,-1.64
0.761284,1,,,
0.778884,0,11.519,26.851,0.00
0.780785,1,,,
0.798384,0,12.043,26.853,0.14
0.800284,1,,,
0.817882,0,12.566,26.851,-0.28
0.819784,1,,,
0.837384,0,13.090,26.850,0.14
0.839284,1,,,
0.856884,0,13.614,26.755,-9.86
0.858727,1,,,
0.876525,0,14.137,26.646,-1.21
0.878418,1,,,
0.896184,0,14.661,26.674,4.07
0.898084,1,,,
0.915784,0,15.184,26.632,-8.43
0.917684,1,,,
0.935506,0,15.708,26.547,-0.16
0.937384,1,,,
0.955231,0,16.232,26.526,-1.91
0.957184,1,,,
0.974984,0,16.755,26.580,7.29
0.976884,1,,,
0.994630,0,17.279,26.574,-7.83
0.996584,1,,,
1.014391,0,17.802,26.520,2.31
1.016321,1,,,
1.034118,0,18.326,26.516,-2.67
1.036084,1,,,
1.053884,0,18.850,26.467,-2.33
1.055786,1,,,
1.073684,0,19.373,26.488,4.42
1.075589,1,,,
1.093419,0,19.897,26.380,-15.34
1.095318,1,,,
1.113384,0,20.420,26.269,4.26
1.115284,1,,,
1.133284,0,20.944,26.354,4.30
1.135190,1,,,
1.153119,0,21.468,26.285,-11.26
1.155015,1,,,
1.173125,0,21.991,26.185,1.20
1.175017,1,,,
1.193112,0,22.515,26.196,-0.03
1.195084,1,,,
1.213100,0,23.038,26.198,0.18
1.215020,1,,,
1.233084,0,23.562,26.190,-0.97
1.235006,1,,,
1.253084,0,24.086,26.180,0.00
1.255030,1,,,
1.273084,0,24.609,26.218,3.76
1.274984,1,,,
1.293026,0,25.133,26.180,-7.54
1.294984,1,,,
1.313084,0,25.656,26.142,3.70
1.315009,1,,,
1.333084,0,26.180,26.089,-9.02
1.334984,1,,,
1.353224,0,26.704,25.985,-1.28
1.355184,1,,,
1.373384,0,27.227,26.011,3.85
1.375329,1,,,
1.393484,0,27.751,25.963,-8.58
1.395400,1,,,
1.413719,0,28.274,25.857,-1.92
1.415684,1,,,
1.433984,0,28.798,25.879,4.10
1.435984,1,,,
1.454184,0,29.322,25.918,-0.23
1.456122,1,,,
1.474387,0,29.845,25.857,-5.88
1.476384,1,,,
1.494684,0,30.369,25.859,6.13
1.496620,1,,,
1.514884,0,30.892,25.919,-0.23
1.516802,1,,,
1.535087,0,31.416,25.857,-5.93
1.537084,1,,,
1.555384,0,31.940,25.849,5.12
1.557326,1,,,
1.575600,0,32.463,25.769,-13.01
1.577584,1,,,
1.596024,0,32.987,25.658,2.19
1.597992,1,,,
1.616413,0,33.510,25.689,0.82
1.618404,1,,,
1.636789,0,34.034,25.622,-7.44
1.638728,1,,,
1.657286,0,34.558,25.544,-0.12
1.659227,1,,,
1.677784,0,35.081,25.542,-0.05
1.679784,1,,,
1.698284,0,35.605,25.591,4.74
1.700220,1,,,
1.718706,0,36.128,25.584,-5.35
1.720711,1,,,
1.739216,0,36.652,25.555,2.51
1.741223,1,,,
1.759684,0,37.176,25.561,-1.90
1.761684,1,,,
1.780184,0,37.699,25.526,-1.55
1.782184,1,,,
1.800709,0,38.223,25.517,0.68
1.802717,1,,,
1.821223,0,38.746,25.420,-10.09
1.823194,1,,,
1.841905,0,39.270,25.319,0.24
1.843898,1,,,
1.862584,0,39.794,25.368,4.53
1.864584,1,,,
1.883186,0,40.317,25.296,-11.52
1.885184,1,,,
1.903984,0,40.841,25.227,4.87
1.905914,1,,,
1.924698,0,41.364,25.234,-4.17
1.926784,1,,,
1.945484,0,41.888,25.243,5.02
1.947484,1,,,
1.966184,0,42.412,25.234,-5.88
1.968189,1,,,
1.986984,0,42.935,25.233,5.81
1.988984,1,,,
2.007685,0,43.459,25.236,-5.56
2.009702,1,,,
2.028481,0,43.982,25.210,3.13
2.030484,1,,,
2.049224,0,44.506,25.226,-1.62
2.051284,1,,,
2.069994,0,45.029,25.078,-12.68
2.071988,1,,,
2.090984,0,45.553,24.999,5.17
2.092984,1,,,
2.111884,0,46.077,25.053,-0.05
2.113901,1,,,
2.132784,0,46.600,24.993,-5.67
2.134784,1,,,
2.153784,0,47.124,24.926,-0.68
2.155784,1,,,
2.174796,0,47.647,24.915,-0.38
2.176884,1,,,
2.195815,0,48.171,24.933,2.13
2.197884,1,,,
2.216796,0,48.695,24.893,-5.99
2.218884,1,,,
2.237884,0,49.218,24.882,4.92
2.239908,1,,,
2.258884,0,49.742,24.933,0.00
2.260884,1,,,
2.279884,0,50.265,24.874,-5.66
2.281915,1,,,
2.300984,0,50.789,24.874,5.68
2.302998,1,,,
2.321984,0,51.313,24.801,-12.62
2.323995,1,,,
2.343210,0,51.836,24.688,1.95
2.345284,1,,,
2.364401,0,52.360,24.714,0.46
2.366484,1,,,
2.385584,0,52.883,24.650,-6.45
2.387597,1,,,
2.406884,0,53.407,24.582,0.04
2.408905,1,,,
2.428184,0,53.931,24.582,-0.02
2.430284,1,,,
2.449484,0,54.454,24.614,2.98
2.451517,1,,,
2.470729,0,54.978,24.582,-5.94
2.472811,1,,,
2.492084,0,55.501,24.590,6.68
2.494184,1,,,
2.513315,0,56.025,24.583,-7.41
2.515384,1,,,
2.534684,0,56.549,24.543,3.69
2.536715,1,,,
2.555984,0,57.072,24.569,-1.25
2.558084,1,,,
2.577307,0,57.596,24.453,-9.60
2.579384,1,,,
2.598810,0,58.119,24.367,1.56
2.600885,1,,,
2.620284,0,58.643,24.368,-1.41
2.622384,1,,,
2.641784,0,59.167,24.330,-2.16
2.643784,1,,,
2.663326,0,59.690,24.283,-2.17
2.665384,1,,,
2.684909,0,60.214,24.263,0.29
2.687023,1,,,
2.706486,0,60.737,24.287,2.01
2.708584,1,,,
2.728026,0,61.261,24.243,-6.17
2.730184,1,,,
2.749684,0,61.785,24.249,6.74
2.751784,1,,,
2.771212,0,62.308,24.279,-3.95
2.773306,1,,,
2.792816,0,62.832,24.201,-3.29
2.794920,1,,,
2.814484,0,63.355,24.203,3.48
2.816584,1,,,
2.836084,0,63.879,24.130,-10.21
2.838184,1,,,
2.857884,0,64.403,24.018,-0.06
2.859984,1,,,
2.879684,0,64.926,24.057,3.68
2.881784,1,,,
2.901413,0,65.450,24.012,-7.90
2.903484,1,,,
2.923298,0,65.973,23.919,-0.54
2.925384,1,,,
2.945193,0,66.497,23.916,0.24
2.947384,1,,,
2.967084,0,67.021,23.914,-0.44
2.969184,1,,,
2.988984,0,67.544,23.909,-0.04
2.991100,1,,,
3.010884,0,68.068,23.908,0.02
3.013012,1,,,
3.032784,0,68.591,23.909,0.02
3.034884,1,,,
3.054684,0,69.115,23.901,-0.78
3.056790,1,,,
3.076599,0,69.639,23.885,-0.68
3.078784,1,,,
3.098528,0,70.162,23.755,-11.13
3.100684,1,,,
3.120684,0,70.686,23.662,2.73
3.122784,1,,,
3.142784,0,71.209,23.734,3.74
3.144894,1,,,
3.164807,0,71.733,23.681,-8.54
3.166907,1,,,
3.187007,0,72.257,23.593,0.61
3.189114,1,,,
3.209194,0,72.780,23.598,-0.15
3.211384,1,,,
3.231384,0,73.304,23.591,-0.50
3.233514,1,,,
3.253584,0,73.827,23.574,-0.99
3.255723,1,,,
3.275805,0,74.351,23.533,-2.72
3.277984,1,,,
3.298084,0,74.875,23.538,3.16
3.300196,1,,,
3.320296,0,75.398,23.522,-4.61
3.322484,1,,,
3.342605,0,75.922,23.481,0.98
3.344784,1,,,
3.364893,0,76.445,23.387,-9.44
3.367084,1,,,
3.387384,0,76.969,23.309,2.55
3.389584,1,,,
3.409820,0,77.493,23.323,-1.31
3.412016,1,,,
3.432284,0,78.016,23.267,-3.64
3.434393,1,,,
3.454827,0,78.540,23.211,-1.33
3.456984,1,,,
3.477399,0,79.063,23.190,-0.55
3.479611,1,,,
3.499984,0,79.587,23.228,3.86
3.502125,1,,,
3.522484,0,80.111,23.215,-4.95
3.524689,1,,,
3.545092,0,80.634,23.168,0.76
3.547306,1,,,
3.567684,0,81.158,23.173,-0.33
3.569828,1,,,
3.590282,0,81.681,23.168,-0.11
3.592482,1,,,
3.612884,0,82.205,23.165,-0.20
3.615084,1,,,
3.635489,0,82.729,23.057,-9.32
3.637684,1,,,
3.658303,0,83.252,22.966,1.34
3.660499,1,,,
3.681087,0,83.776,22.975,-0.58
3.683312,1,,,
3.703884,0,84.299,22.916,-4.57
3.706024,1,,,
3.726784,0,84.823,22.865,0.07
3.728984,1,,,
3.749684,0,85.347,22.865,-0.03
3.751920,1,,,
3.772584,0,85.870,22.865,0.00
3.774786,1,,,
3.795484,0,86.394,22.847,-1.53
3.797722,1,,,
3.818419,0,86.917,22.845,1.37
3.820684,1,,,
3.841322,0,87.441,22.832,-2.54
3.843584,1,,,
3.864284,0,87.965,22.784,-1.62
3.866505,1,,,
3.887284,0,88.488,22.800,3.01
3.889484,1,,,
3.910214,0,89.012,22.717,-10.28
3.912422,1,,,
3.933384,0,89.535,22.617,1.69
3.935610,1,,,
3.956515,0,90.059,22.618,-1.62
3.958784,1,,,
3.979684,0,90.583,22.575,-2.08
3.981884,1,,,
4.002902,0,91.106,22.520,-2.63
4.005111,1,,,
4.026184,0,91.630,22.516,2.28
4.028429,1,,,
4.049410,0,92.153,22.552,0.79
4.051684,1,,,
4.072618,0,92.677,22.521,-3.43
4.074894,1,,,
4.095909,0,93.201,22.489,0.65
4.098190,1,,,
4.119184,0,93.724,22.482,-1.26
4.121422,1,,,
4.142489,0,94.248,22.472,0.43
4.144699,1,,,
4.165784,0,94.771,22.475,-0.22
4.168084,1,,,
4.189084,0,95.295,22.377,-8.17
4.191309,1,,,
4.212584,0,95.819,22.281,0.00
4.214884,1,,,
4.236084,0,96.342,22.311,2.54
4.238384,1,,,
4.259521,0,96.866,22.234,-9.06
4.261784,1,,,
4.283184,0,97.389,22.157,2.52
4.285384,1,,,
4.306784,0,97.913,22.187,-0.02
4.309084,1,,,
4.330384,0,98.437,22.222,3.03
4.332616,1,,,
4.353908,0,98.960,22.187,-6.04
4.356221,1,,,
4.377584,0,99.484,22.151,3.03
4.379884,1,,,
4.401184,0,100.007,22.179,-0.65
4.403484,1,,,
4.424800,0,100.531,22.093,-6.64
4.427098,1,,,
4.448584,0,101.055,22.101,7.29
4.450792,1,,,
4.472184,0,101.578,22.076,-9.35
4.474424,1,,,
4.496022,0,102.102,21.954,-0.91
4.498320,1,,,
4.519884,0,102.625,21.968,2.07
4.522194,1,,,
4.543692,0,103.149,21.908,-7.07
4.545984,1,,,
4.567684,0,103.673,21.820,-0.29
4.569984,1,,,
4.591684,0,104.196,21.853,3.06
4.593987,1,,,
4.615604,0,104.720,21.862,-2.30
4.617905,1,,,
4.639584,0,105.243,21.826,-0.77
4.641906,1,,,
4.663584,0,105.767,21.841,2.02
4.665912,1,,,
4.687531,0,106.291,21.817,-4.00
4.689884,1,,,
4.711584,0,106.814,21.785,1.36
4.713893,1,,,
4.735601,0,107.338,21.773,-2.38
4.737984,1,,,
4.759681,0,107.861,21.686,-4.81
4.761984,1,,,
4.783890,0,108.385,21.622,-0.49
4.786222,1,,,
4.808112,0,108.909,21.624,0.62
4.810484,1,,,
4.832318,0,109.432,21.560,-5.86
4.834624,1,,,
4.856684,0,109.956,21.499,0.81
4.858988,1,,,
4.881028,0,110.479,21.500,-0.68
4.883419,1,,,
4.905390,0,111.003,21.509,1.39
4.907729,1,,,
4.929714,0,111.527,21.488,-3.16
4.932099,1,,,
4.954125,0,112.050,21.472,1.89
4.956512,1,,,
4.978484,0,112.574,21.477,-1.47
4.980814,1,,,
5.002884,0,113.097,21.446,-1.08
5.005284,1,,,
5.027313,0,113.621,21.415,-1.45
5.029684,1,,,
5.051783,0,114.145,21.341,-4.62
5.054084,1,,,
5.076384,0,114.668,21.277,-0.60
5.078784,1,,,
5.101001,0,115.192,21.272,0.20
5.103408,1,,,
5.125613,0,115.715,21.204,-5.73
5.127984,1,,,
5.150390,0,116.239,21.125,-0.58
5.152784,1,,,
5.175184,0,116.763,21.141,1.81
5.177584,1,,,
5.199925,0,117.286,21.156,-0.61
5.202309,1,,,
5.224684,0,117.810,21.130,-1.43
5.227084,1,,,
5.249484,0,118.333,21.135,1.82
5.251895,1,,,
5.274232,0,118.857,21.113,-3.58
5.276684,1,,,
5.299084,0,119.381,21.080,0.90
5.301484,1,,,
5.323909,0,119.904,21.070,-1.67
5.326284,1,,,
5.348784,0,120.428,20.980,-5.62
5.351184,1,,,
5.373825,0,120.951,20.902,-0.60
5.376284,1,,,
5.398884,0,121.475,20.919,1.92
5.401306,1,,,
5.423886,0,121.999,20.861,-6.50
5.426284,1,,,
5.449084,0,122.522,20.778,-0.09
5.451484,1,,,
5.474284,0,123.046,20.801,1.90
5.476708,1,,,
5.499427,0,123.569,20.817,-0.67
5.501884,1,,,
5.524590,0,124.093,20.779,-2.29
5.527084,1,,,
5.549824,0,124.617,20.781,2.40
5.552287,1,,,
5.574984,0,125.140,20.783,-2.24
5.577428,1,,,
5.600212,0,125.664,20.737,-1.41
5.602684,1,,,
5.625484,0,126.187,20.707,-0.92
5.627922,1,,,
5.650784,0,126.711,20.640,-4.36
5.653184,1,,,
5.676220,0,127.235,20.574,-0.89
5.678684,1,,,
5.701684,0,127.758,20.577,1.16
5.704184,1,,,
5.727111,0,128.282,20.526,-5.21
5.729584,1,,,
