"Time","GateState","kot","Velocity","Acceleration"
5.752704,0,128.805,20.451,-0.64
5.755183,1,,,
5.778317,0,129.329,20.444,0.14
5.780826,1,,,
5.803926,0,129.852,20.467,1.60
5.806384,1,,,
5.829484,0,130.376,20.430,-4.43
5.831987,1,,,
5.855184,0,130.900,20.438,5.03
5.857684,1,,,
5.880722,0,131.423,20.453,-3.91
5.883212,1,,,
5.906386,0,131.947,20.389,-1.08
5.908884,1,,,
5.932084,0,132.470,20.374,-0.04
5.934584,1,,,
5.957784,0,132.994,20.294,-6.18
5.960218,1,,,
5.983686,0,133.518,20.216,0.13
5.986184,1,,,
6.009584,0,134.041,20.217,-0.05
6.012105,1,,,
6.035484,0,134.565,20.169,-3.70
6.037926,1,,,
6.061507,0,135.088,20.100,-1.59
6.063984,1,,,
6.087584,0,135.612,20.106,2.06
6.090106,1,,,
6.113591,0,136.136,20.136,0.25
6.116094,1,,,
6.139590,0,136.659,20.103,-2.82
6.142184,1,,,
6.165684,0,137.183,20.086,1.57
6.168228,1,,,
6.191724,0,137.706,20.081,-1.95
6.194284,1,,,
6.217831,0,138.230,20.038,-1.35
6.220384,1,,,
6.243984,0,138.754,20.026,0.39
6.246516,1,,,
6.270124,0,139.277,19.945,-6.54
6.272684,1,,,
6.296489,0,139.801,19.871,0.92
6.299027,1,,,
6.322823,0,140.324,19.873,-0.79
6.325401,1,,,
6.349184,0,140.848,19.811,-3.92
6.351684,1,,,
6.375684,0,141.372,19.759,-0.01
6.378184,1,,,
6.402184,0,141.895,19.758,0.00
6.404784,1,,,
6.428684,0,142.419,19.780,1.63
6.431206,1,,,
6.455126,0,142.942,19.757,-3.35
6.457718,1,,,
6.481688,0,143.466,19.727,1.12
6.484288,1,,,
6.508209,0,143.990,19.723,-1.48
6.510786,1,,,
6.534784,0,144.513,19.694,-0.72
6.537384,1,,,
6.561384,0,145.037,19.676,-0.62
6.563984,1,,,
6.588007,0,145.560,19.575,-6.97
6.590584,1,,,
6.614884,0,146.084,19.509,2.12
6.617430,1,,,
6.641684,0,146.608,19.534,-0.25
6.644297,1,,,
6.668492,0,147.131,19.465,-4.93
6.671084,1,,,
6.695484,0,147.655,19.395,-0.23
6.698084,1,,,
6.722484,0,148.178,19.392,0.01
6.725129,1,,,
6.749484,0,148.702,19.393,0.00
6.752084,1,,,
6.776484,0,149.226,19.389,-0.30
6.779085,1,,,
6.803495,0,149.749,19.392,0.57
6.806185,1,,,
6.830485,0,150.273,19.360,-2.94
6.833111,1,,,
6.857586,0,150.796,19.320,0.00
6.860186,1,,,
6.884686,0,151.320,19.321,0.02
6.887286,1,,,
6.911786,0,151.844,19.246,-5.55
6.914386,1,,,
6.939100,0,152.367,19.168,-0.16
6.941786,1,,,
6.966420,0,152.891,19.150,-1.15
6.969093,1,,,
6.993785,0,153.414,19.109,-1.85
6.996386,1,,,
7.021222,0,153.938,19.066,-1.29
7.023830,1,,,
7.048711,0,154.462,19.050,0.18
7.051406,1,,,
7.076193,0,154.985,19.047,-0.38
7.078888,1,,,
7.103690,0,155.509,19.028,-1.03
7.106390,1,,,
7.131227,0,156.032,19.000,-1.00
7.133929,1,,,
7.158805,0,156.556,18.973,-0.96
7.161490,1,,,
7.186421,0,157.080,18.936,-1.72
7.189110,1,,,
7.214106,0,157.603,18.913,0.02
7.216807,1,,,
7.241791,0,158.127,18.830,-5.98
7.244492,1,,,
7.269722,0,158.650,18.757,0.77
7.272414,1,,,
7.297620,0,159.174,18.770,0.17
7.300390,1,,,
7.325511,0,159.698,18.709,-4.57
7.328194,1,,,
7.353594,0,160.221,18.639,-0.43
7.356294,1,,,
7.381694,0,160.745,18.652,1.34
7.384412,1,,,
7.409738,0,161.268,18.667,-0.28
7.412440,1,,,
7.437794,0,161.792,18.639,-1.72
7.440539,1,,,
7.465923,0,162.316,18.620,0.43
7.468695,1,,,
7.494034,0,162.839,18.609,-1.22
7.496796,1,,,
7.522196,0,163.363,18.579,-0.90
7.524922,1,,,
7.550397,0,163.886,18.566,-0.04
7.553140,1,,,
7.578599,0,164.410,18.470,-6.80
7.581312,1,,,
7.607098,0,164.934,18.401,1.95
7.609809,1,,,
7.635510,0,165.457,18.404,-1.71
7.638298,1,,,
7.663998,0,165.981,18.343,-2.58
7.666698,1,,,
7.692601,0,166.504,18.275,-2.16
7.695320,1,,,
7.721300,0,167.028,18.276,2.21
7.724100,1,,,
7.749900,0,167.552,18.296,-0.79
7.752699,1,,,
7.778535,0,168.075,18.244,-2.89
7.781346,1,,,
7.807301,0,168.599,18.255,3.64
7.810101,1,,,
7.835902,0,169.122,18.244,-4.36
7.838701,1,,,
7.864701,0,169.646,18.200,1.27
7.867502,1,,,
7.893442,0,170.170,18.199,-1.35
7.896300,1,,,
7.922244,0,170.693,18.099,-5.54
7.925007,1,,,
7.951302,0,171.217,18.024,0.32
7.954102,1,,,
7.980346,0,171.740,18.024,-0.32
7.983203,1,,,
8.009404,0,172.264,17.971,-3.29
8.012147,1,,,
8.038618,0,172.788,17.919,-0.29
8.041404,1,,,
8.067845,0,173.311,17.905,-0.67
8.070712,1,,,
8.097104,0,173.835,17.913,1.22
8.099904,1,,,
8.126305,0,174.358,17.870,-4.15
8.129205,1,,,
8.155705,0,174.882,17.840,2.05
8.158549,1,,,
8.185006,0,175.406,17.839,-2.07
8.187835,1,,,
8.214406,0,175.929,17.808,-0.07
8.217252,1,,,
8.243810,0,176.453,17.779,-1.89
8.246707,1,,,
8.273306,0,176.976,17.687,-4.38
8.276123,1,,,
8.303019,0,177.500,17.624,0.14
8.305907,1,,,
8.332725,0,178.024,17.626,-0.02
8.335628,1,,,
8.362431,0,178.547,17.569,-3.80
8.365306,1,,,
8.392330,0,179.071,17.510,-0.17
8.395207,1,,,
8.422237,0,179.594,17.506,-0.09
8.425208,1,,,
8.452149,0,180.118,17.516,0.75
8.455023,1,,,
8.482022,0,180.642,17.491,-2.39
8.484950,1,,,
8.512018,0,181.165,17.475,1.28
8.514951,1,,,
8.541949,0,181.689,17.456,-2.51
8.544908,1,,,
8.572009,0,182.212,17.426,0.49
8.574910,1,,,
8.602043,0,182.736,17.424,-0.63
8.605010,1,,,
8.632110,0,183.260,17.319,-6.32
8.635011,1,,,
8.662511,0,183.783,17.252,1.87
8.665411,1,,,
8.692812,0,184.307,17.270,-0.63
8.695811,1,,,
8.723146,0,184.830,17.196,-4.27
8.726038,1,,,
8.753711,0,185.354,17.139,0.56
8.756611,1,,,
8.784246,0,185.878,17.139,-0.59
8.787240,1,,,
8.814812,0,186.401,17.138,0.56
8.817729,1,,,
8.845348,0,186.925,17.111,-2.35
8.848346,1,,,
8.876013,0,187.448,17.109,2.22
8.879014,1,,,
8.906556,0,187.972,17.110,-2.16
8.909537,1,,,
8.937218,0,188.496,17.055,-1.40
8.940213,1,,,
8.967957,0,189.019,17.028,-0.33
8.971010,1,,,
8.998714,0,189.543,16.957,-4.31
9.001630,1,,,
9.029714,0,190.066,16.889,-0.08
9.032714,1,,,
9.060719,0,190.590,16.881,-0.42
9.063757,1,,,
9.091748,0,191.114,16.811,-4.13
9.094715,1,,,
9.123015,0,191.637,16.764,1.14
9.125932,1,,,
9.154216,0,192.161,16.774,-0.50
9.157316,1,,,
9.185446,0,192.684,16.771,0.32
9.188443,1,,,
9.216657,0,193.208,16.736,-2.56
9.219718,1,,,
9.248018,0,193.732,16.732,2.28
9.251043,1,,,
9.279245,0,194.255,16.728,-2.51
9.282318,1,,,
9.310619,0,194.779,16.682,-0.45
9.313654,1,,,
9.342020,0,195.302,16.663,-0.72
9.345120,1,,,
9.373463,0,195.826,16.569,-5.28
9.376521,1,,,
9.405225,0,196.350,16.499,0.85
9.408265,1,,,
9.436934,0,196.873,16.506,-0.41
9.440031,1,,,
9.468669,0,197.397,16.441,-3.66
9.471722,1,,,
9.500629,0,197.920,16.375,-0.53
9.503656,1,,,
9.532622,0,198.444,16.380,0.85
9.535733,1,,,
9.564562,0,198.968,16.388,-0.32
9.567634,1,,,
9.596522,0,199.491,16.347,-2.23
9.599650,1,,,
9.628622,0,200.015,16.352,2.51
9.631722,1,,,
9.660564,0,200.538,16.337,-3.44
9.663722,1,,,
9.692722,0,201.062,16.289,0.42
9.695823,1,,,
9.724854,0,201.586,16.277,-1.12
9.728024,1,,,
9.757058,0,202.109,16.187,-4.47
9.760146,1,,,
9.789550,0,202.633,16.116,0.07
9.792725,1,,,
9.822037,0,203.156,16.116,-0.06
9.825226,1,,,
9.854528,0,203.680,16.059,-3.43
9.857626,1,,,
9.887246,0,204.204,15.988,-0.92
9.890349,1,,,
9.920026,0,204.727,15.990,1.03
9.923226,1,,,
9.952738,0,205.251,16.005,-0.08
9.955927,1,,,
9.985454,0,205.774,15.966,-2.32
9.988664,1,,,
10.018327,0,206.298,15.962,2.04
10.021527,1,,,
10.051062,0,206.822,15.958,-2.29
10.054255,1,,,
10.083952,0,207.345,15.899,-1.27
10.087151,1,,,
10.116928,0,207.869,15.894,0.98
10.120129,1,,,
10.149837,0,208.392,15.820,-5.53
10.153029,1,,,
10.183129,0,208.916,15.726,-0.11
10.186329,1,,,
10.216429,0,209.440,15.737,0.80
10.219646,1,,,
10.249673,0,209.963,15.677,-4.40
10.252847,1,,,
10.283230,0,210.487,15.617,0.79
10.286371,1,,,
10.316730,0,211.010,15.620,-0.61
10.320030,1,,,
10.350274,0,211.534,15.606,-0.19
10.353530,1,,,
10.383831,0,212.058,15.588,-0.91
10.387131,1,,,
10.417454,0,212.581,15.583,0.64
10.420741,1,,,
10.451031,0,213.105,15.564,-1.80
10.454331,1,,,
10.484739,0,213.628,15.513,-1.23
10.488032,1,,,
10.518538,0,214.152,15.486,-0.34
10.521844,1,,,
10.552361,0,214.675,15.402,-4.66
10.555633,1,,,
10.586534,0,215.199,15.316,-0.36
10.589834,1,,,
10.620734,0,215.723,15.325,0.90
10.624034,1,,,
10.654865,0,216.246,15.278,-3.65
10.658134,1,,,
10.689277,0,216.770,15.206,-0.58
10.692538,1,,,
10.723734,0,217.293,15.208,0.72
10.727135,1,,,
10.758136,0,217.817,15.214,-0.34
10.761445,1,,,
10.792564,0,218.341,15.177,-1.84
10.795940,1,,,
10.827136,0,218.864,15.174,1.65
10.830466,1,,,
10.861578,0,219.388,15.155,-2.75
10.864941,1,,,
10.896238,0,219.911,15.098,-0.51
10.899574,1,,,
10.930938,0,220.435,15.088,-0.06
10.934338,1,,,
10.965642,0,220.959,15.004,-4.82
10.968982,1,,,
11.000738,0,221.482,14.933,0.78
11.004139,1,,,
11.035770,0,222.006,14.937,-0.54
11.039240,1,,,
11.070847,0,222.529,14.875,-2.99
11.074238,1,,,
11.106173,0,223.053,14.813,-0.49
11.109539,1,,,
11.141540,0,223.577,14.798,-0.39
11.145040,1,,,
11.176940,0,224.100,14.803,0.71
11.180340,1,,,
11.212280,0,224.624,14.788,-1.57
11.215747,1,,,
11.247753,0,225.147,14.757,-0.19
11.251241,1,,,
11.283242,0,225.671,14.746,-0.43
11.286658,1,,,
11.318767,0,226.195,14.708,-1.73
11.322242,1,,,
11.354442,0,226.718,14.683,0.30
11.357942,1,,,
11.390090,0,227.242,14.605,-4.64
11.393542,1,,,
11.426146,0,227.765,14.528,0.32
11.429643,1,,,
11.462173,0,228.289,14.525,-0.48
11.465742,1,,,
11.498243,0,228.813,14.467,-2.71
11.501671,1,,,
11.534559,0,229.336,14.404,-0.75
11.538044,1,,,
11.570944,0,229.860,14.387,-0.17
11.574483,1,,,
11.607345,0,230.383,14.400,0.85
11.610845,1,,,
11.643667,0,230.907,14.380,-1.96
11.647245,1,,,
11.680170,0,231.431,14.349,0.30
11.683746,1,,,
11.716646,0,231.954,14.344,-0.59
11.720147,1,,,
11.753175,0,232.478,14.305,-1.58
11.756746,1,,,
11.789853,0,233.001,14.267,-0.49
11.793446,1,,,
11.826577,0,233.525,14.183,-4.05
11.830146,1,,,
11.863690,0,234.049,14.111,0.15
11.867266,1,,,
11.900790,0,234.572,14.102,-0.60
11.904447,1,,,
11.937947,0,235.096,14.046,-2.46
11.941458,1,,,
11.975348,0,235.619,13.999,-0.06
11.978878,1,,,
12.012754,0,236.143,13.992,-0.27
12.016448,1,,,
12.050188,0,236.667,13.982,-0.26
12.053786,1,,,
12.087648,0,237.190,13.965,-0.68
12.091282,1,,,
12.125176,0,237.714,13.944,-0.44
12.128849,1,,,
12.162749,0,238.237,13.926,-0.54
12.166355,1,,,
12.200376,0,238.761,13.886,-1.55
12.204050,1,,,
12.238162,0,239.285,13.851,-0.33
12.241852,1,,,
12.275981,0,239.808,13.764,-4.29
12.279651,1,,,
12.314251,0,240.332,13.704,1.16
12.317870,1,,,
12.352398,0,240.855,13.707,-0.99
12.356151,1,,,
12.390651,0,241.379,13.641,-2.47
12.394291,1,,,
12.429170,0,241.903,13.582,-0.57
12.432852,1,,,
12.467752,0,242.426,13.568,-0.17
12.471553,1,,,
12.506353,0,242.950,13.565,0.01
12.510054,1,,,
12.544953,0,243.473,13.545,-1.00
12.548693,1,,,
12.583663,0,243.997,13.530,0.18
12.587458,1,,,
12.622354,0,244.521,13.511,-1.13
12.626097,1,,,
12.661170,0,245.044,13.460,-1.51
12.664954,1,,,
12.700155,0,245.568,13.428,-0.12
12.703954,1,,,
12.739154,0,246.091,13.358,-3.49
12.742858,1,,,
12.778555,0,246.615,13.289,0.01
12.782355,1,,,
12.817955,0,247.139,13.273,-0.84
12.821786,1,,,
12.857454,0,247.662,13.221,-1.77
12.861166,1,,,
12.897162,0,248.186,13.170,-0.81
12.900957,1,,,
12.936967,0,248.709,13.150,-0.21
12.940869,1,,,
12.976798,0,249.233,13.141,-0.25
12.980658,1,,,
13.016658,0,249.757,13.113,-1.14
13.020558,1,,,
13.056658,0,250.280,13.106,0.82
13.060558,1,,,
13.096558,0,250.804,13.090,-1.64
13.100458,1,,,
13.136658,0,251.327,13.041,-0.82
13.140558,1,,,
13.176859,0,251.851,13.008,-0.80
13.180775,1,,,
13.217160,0,252.375,12.929,-3.15
13.220989,1,,,
13.257860,0,252.898,12.862,-0.12
13.261769,1,,,
13.298576,0,253.422,,
13.302563,1,,,
13.339363,0,,,
